Track 0: 
MetaMessage('time_signature', numerator=3, denominator=8, clocks_per_click=96, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('sequencer_specific', data=(0, 0, 65), time=0)
MetaMessage('set_tempo', tempo=800000, time=0)
note_on channel=0 note=69 velocity=120 time=96
note_on channel=0 note=74 velocity=120 time=2
note_on channel=0 note=65 velocity=120 time=0
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=108
note_off channel=0 note=69 velocity=64 time=170
note_off channel=0 note=74 velocity=64 time=4
note_off channel=0 note=65 velocity=64 time=0
note_on channel=0 note=76 velocity=120 time=96
note_on channel=0 note=73 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=90
note_off channel=0 note=73 velocity=64 time=4
note_on channel=0 note=77 velocity=120 time=0
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=77 velocity=64 time=90
note_off channel=0 note=74 velocity=64 time=4
note_on channel=0 note=77 velocity=120 time=0
note_on channel=0 note=74 velocity=120 time=2
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=110
note_off channel=0 note=77 velocity=64 time=156
note_off channel=0 note=74 velocity=64 time=4
note_on channel=0 note=77 velocity=120 time=98
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=77 velocity=64 time=94
note_off channel=0 note=74 velocity=64 time=0
note_on channel=0 note=77 velocity=120 time=96
note_on channel=0 note=74 velocity=120 time=2
control_change channel=0 control=64 value=0 time=22
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=77 velocity=64 time=340
note_off channel=0 note=74 velocity=64 time=4
note_on channel=0 note=67 velocity=120 time=96
note_on channel=0 note=75 velocity=120 time=2
control_change channel=0 control=64 value=0 time=4
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=67 velocity=64 time=166
note_off channel=0 note=75 velocity=64 time=4
note_on channel=0 note=65 velocity=120 time=96
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=65 velocity=64 time=90
note_off channel=0 note=74 velocity=64 time=4
note_on channel=0 note=72 velocity=120 time=0
note_on channel=0 note=63 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_off channel=0 note=63 velocity=64 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=70 velocity=120 time=4
note_on channel=0 note=65 velocity=120 time=2
note_on channel=0 note=62 velocity=120 time=0
control_change channel=0 control=64 value=127 time=110
note_off channel=0 note=70 velocity=64 time=268
note_off channel=0 note=62 velocity=64 time=4
note_off channel=0 note=65 velocity=64 time=0
note_on channel=0 note=69 velocity=120 time=0
note_on channel=0 note=65 velocity=120 time=0
note_on channel=0 note=62 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=90
note_off channel=0 note=65 velocity=64 time=96
note_off channel=0 note=62 velocity=64 time=4
note_on channel=0 note=68 velocity=120 time=2
note_on channel=0 note=65 velocity=120 time=0
note_on channel=0 note=62 velocity=120 time=0
control_change channel=0 control=64 value=0 time=14
control_change channel=0 control=64 value=127 time=128
note_off channel=0 note=68 velocity=64 time=144
note_off channel=0 note=65 velocity=64 time=0
note_off channel=0 note=62 velocity=64 time=0
note_on channel=0 note=62 velocity=120 time=96
note_on channel=0 note=65 velocity=120 time=0
note_on channel=0 note=68 velocity=120 time=2
note_off channel=0 note=62 velocity=64 time=90
note_off channel=0 note=65 velocity=64 time=0
note_off channel=0 note=68 velocity=64 time=4
note_on channel=0 note=69 velocity=120 time=96
note_on channel=0 note=60 velocity=120 time=0
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=64 velocity=120 time=2
control_change channel=0 control=64 value=127 time=94
note_off channel=0 note=69 velocity=64 time=188
note_off channel=0 note=60 velocity=64 time=0
note_off channel=0 note=64 velocity=64 time=4
note_on channel=0 note=64 velocity=120 time=288
note_on channel=0 note=71 velocity=120 time=0
control_change channel=0 control=64 value=0 time=44
control_change channel=0 control=64 value=127 time=96
note_off channel=0 note=64 velocity=64 time=48
note_off channel=0 note=71 velocity=64 time=0
note_on channel=0 note=57 velocity=120 time=388
control_change channel=0 control=64 value=0 time=8
note_off channel=0 note=57 velocity=64 time=52
note_on channel=0 note=60 velocity=120 time=6
note_off channel=0 note=60 velocity=64 time=62
note_on channel=0 note=64 velocity=120 time=2
note_off channel=0 note=64 velocity=64 time=62
note_on channel=0 note=69 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=62
control_change channel=0 control=64 value=127 time=0
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=62
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=60
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=62
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=60
note_on channel=0 note=71 velocity=120 time=6
note_off channel=0 note=71 velocity=64 time=62
note_on channel=0 note=69 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=62
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=62
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=62
note_on channel=0 note=81 velocity=120 time=2
note_off channel=0 note=81 velocity=64 time=62
note_on channel=0 note=84 velocity=120 time=0
note_off channel=0 note=84 velocity=64 time=60
note_on channel=0 note=88 velocity=120 time=4
note_off channel=0 note=88 velocity=64 time=60
note_on channel=0 note=86 velocity=120 time=4
note_off channel=0 note=86 velocity=64 time=60
note_on channel=0 note=84 velocity=120 time=4
note_off channel=0 note=84 velocity=64 time=60
note_on channel=0 note=83 velocity=120 time=4
note_off channel=0 note=83 velocity=64 time=60
note_on channel=0 note=81 velocity=120 time=6
note_off channel=0 note=81 velocity=64 time=62
note_on channel=0 note=84 velocity=120 time=0
note_off channel=0 note=84 velocity=64 time=60
note_on channel=0 note=88 velocity=120 time=6
note_off channel=0 note=88 velocity=64 time=62
note_on channel=0 note=93 velocity=120 time=0
note_off channel=0 note=93 velocity=64 time=60
note_on channel=0 note=96 velocity=120 time=6
note_off channel=0 note=96 velocity=64 time=62
note_on channel=0 note=100 velocity=120 time=2
note_off channel=0 note=100 velocity=64 time=62
control_change channel=0 control=64 value=0 time=0
note_on channel=0 note=98 velocity=120 time=2
note_off channel=0 note=98 velocity=64 time=62
note_on channel=0 note=96 velocity=120 time=2
control_change channel=0 control=64 value=127 time=42
note_off channel=0 note=96 velocity=64 time=20
note_on channel=0 note=95 velocity=120 time=2
note_off channel=0 note=95 velocity=64 time=62
note_on channel=0 note=94 velocity=120 time=2
control_change channel=0 control=64 value=0 time=22
note_off channel=0 note=94 velocity=64 time=40
note_on channel=0 note=93 velocity=120 time=2
control_change channel=0 control=64 value=127 time=42
note_off channel=0 note=93 velocity=64 time=20
note_on channel=0 note=92 velocity=120 time=2
note_off channel=0 note=92 velocity=64 time=62
note_on channel=0 note=91 velocity=120 time=2
note_off channel=0 note=91 velocity=64 time=62
note_on channel=0 note=90 velocity=120 time=2
note_off channel=0 note=90 velocity=64 time=62
note_on channel=0 note=89 velocity=120 time=2
note_off channel=0 note=89 velocity=64 time=62
note_on channel=0 note=88 velocity=120 time=0
note_off channel=0 note=88 velocity=64 time=60
note_on channel=0 note=87 velocity=120 time=6
note_off channel=0 note=87 velocity=64 time=62
note_on channel=0 note=86 velocity=120 time=0
note_off channel=0 note=86 velocity=64 time=60
note_on channel=0 note=85 velocity=120 time=4
note_off channel=0 note=85 velocity=64 time=60
note_on channel=0 note=84 velocity=120 time=6
note_off channel=0 note=84 velocity=64 time=62
note_on channel=0 note=83 velocity=120 time=2
note_off channel=0 note=83 velocity=64 time=62
note_on channel=0 note=82 velocity=120 time=0
note_off channel=0 note=82 velocity=64 time=60
note_on channel=0 note=81 velocity=120 time=6
note_off channel=0 note=81 velocity=64 time=62
note_on channel=0 note=80 velocity=120 time=0
note_off channel=0 note=80 velocity=64 time=60
note_on channel=0 note=79 velocity=120 time=4
note_off channel=0 note=79 velocity=64 time=60
note_on channel=0 note=78 velocity=120 time=6
note_off channel=0 note=78 velocity=64 time=62
note_on channel=0 note=77 velocity=120 time=2
note_off channel=0 note=77 velocity=64 time=62
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=6
control_change channel=0 control=64 value=0 time=0
control_change channel=0 control=64 value=127 time=134
note_off channel=0 note=69 velocity=64 time=56
note_on channel=0 note=60 velocity=120 time=98
note_off channel=0 note=60 velocity=64 time=94
note_on channel=0 note=64 velocity=120 time=2
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=0
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=34
control_change channel=0 control=64 value=127 time=134
note_off channel=0 note=71 velocity=64 time=20
note_on channel=0 note=64 velocity=120 time=102
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=68 velocity=120 time=2
note_off channel=0 note=68 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
control_change channel=0 control=64 value=0 time=30
control_change channel=0 control=64 value=127 time=118
note_off channel=0 note=72 velocity=64 time=42
note_on channel=0 note=64 velocity=120 time=96
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=6
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=4
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
control_change channel=0 control=64 value=0 time=2
control_change channel=0 control=64 value=127 time=176
note_off channel=0 note=69 velocity=64 time=10
note_on channel=0 note=60 velocity=120 time=100
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=4
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
control_change channel=0 control=64 value=0 time=10
control_change channel=0 control=64 value=127 time=148
note_off channel=0 note=71 velocity=64 time=32
note_on channel=0 note=62 velocity=120 time=98
note_off channel=0 note=62 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=60 velocity=120 time=0
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=116
note_off channel=0 note=60 velocity=64 time=54
note_off channel=0 note=69 velocity=64 time=4
note_on channel=0 note=71 velocity=120 time=96
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
control_change channel=0 control=64 value=0 time=12
control_change channel=0 control=64 value=127 time=134
note_off channel=0 note=76 velocity=64 time=138
note_on channel=0 note=67 velocity=120 time=6
note_off channel=0 note=67 velocity=64 time=94
note_on channel=0 note=77 velocity=120 time=2
note_off channel=0 note=77 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
control_change channel=0 control=64 value=0 time=2
control_change channel=0 control=64 value=127 time=126
note_off channel=0 note=74 velocity=64 time=156
note_on channel=0 note=65 velocity=120 time=6
note_off channel=0 note=65 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=2
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=2
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=2
control_change channel=0 control=64 value=0 time=42
control_change channel=0 control=64 value=127 time=160
note_off channel=0 note=72 velocity=64 time=84
note_on channel=0 note=64 velocity=120 time=2
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=74 velocity=120 time=0
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=4
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=2
note_off channel=0 note=71 velocity=64 time=90
control_change channel=0 control=64 value=127 time=22
note_on channel=0 note=64 velocity=120 time=174
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=198
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=88 velocity=120 time=2
note_off channel=0 note=88 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=192
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=196
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=6
note_off channel=0 note=76 velocity=64 time=94
note_on channel=0 note=75 velocity=120 time=2
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=4
note_off channel=0 note=74 velocity=64 time=92
note_on channel=0 note=72 velocity=120 time=6
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=0 time=16
control_change channel=0 control=64 value=127 time=122
note_off channel=0 note=69 velocity=64 time=148
note_on channel=0 note=60 velocity=120 time=2
note_off channel=0 note=60 velocity=64 time=94
note_on channel=0 note=64 velocity=120 time=0
note_off channel=0 note=64 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=4
note_off channel=0 note=69 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
control_change channel=0 control=64 value=0 time=22
control_change channel=0 control=64 value=127 time=128
note_off channel=0 note=71 velocity=64 time=134
note_on channel=0 note=64 velocity=120 time=6
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=68 velocity=120 time=0
note_off channel=0 note=68 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=6
note_off channel=0 note=71 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
control_change channel=0 control=64 value=0 time=24
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=72 velocity=64 time=52
note_on channel=0 note=64 velocity=120 time=102
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=4
note_off channel=0 note=75 velocity=64 time=92
note_on channel=0 note=76 velocity=120 time=4
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=75 velocity=120 time=6
note_off channel=0 note=75 velocity=64 time=94
note_on channel=0 note=76 velocity=120 time=0
note_off channel=0 note=76 velocity=64 time=92
note_on channel=0 note=71 velocity=120 time=4
note_off channel=0 note=71 velocity=64 time=92
note_on channel=0 note=74 velocity=120 time=6
note_off channel=0 note=74 velocity=64 time=94
note_on channel=0 note=72 velocity=120 time=0
note_off channel=0 note=72 velocity=64 time=92
note_on channel=0 note=69 velocity=120 time=6
control_change channel=0 control=64 value=0 time=6
control_change channel=0 control=64 value=127 time=112
note_off channel=0 note=69 velocity=64 time=72
note_on channel=0 note=60 velocity=120 time=96
note_off channel=0 note=60 velocity=64 time=92
note_on channel=0 note=64 velocity=120 time=6
note_off channel=0 note=64 velocity=64 time=94
note_on channel=0 note=69 velocity=120 time=2
note_off channel=0 note=69 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=2
control_change channel=0 control=64 value=0 time=26
control_change channel=0 control=64 value=127 time=132
note_off channel=0 note=71 velocity=64 time=32
note_on channel=0 note=62 velocity=120 time=98
note_on channel=0 note=72 velocity=120 time=96
note_off channel=0 note=72 velocity=64 time=94
note_on channel=0 note=71 velocity=120 time=0
control_change channel=0 control=64 value=0 time=76
note_off channel=0 note=71 velocity=64 time=16
note_off channel=0 note=62 velocity=64 time=4
note_on channel=0 note=60 velocity=120 time=0
note_on channel=0 note=69 velocity=120 time=2
control_change channel=0 control=64 value=127 time=42
note_off channel=0 note=60 velocity=64 time=336
note_off channel=0 note=69 velocity=64 time=4
control_change channel=0 control=64 value=0 time=690
MetaMessage('end_of_track', time=0)

Track 2: Piano LH
MetaMessage('track_name', name='Piano LH', time=0)
control_change channel=1 control=0 value=0 time=0
program_change channel=1 program=0 time=0
control_change channel=1 control=7 value=127 time=0
control_change channel=1 control=10 value=34 time=0
MetaMessage('key_signature', key='C', time=0)
pitchwheel channel=1 pitch=0 time=2
control_change channel=1 control=11 value=127 time=4
control_change channel=1 control=1 value=0 time=6
control_change channel=1 control=64 value=127 time=500
note_on channel=1 note=45 velocity=120 time=272
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=0 time=20
note_off channel=1 note=52 velocity=64 time=74
note_on channel=1 note=57 velocity=120 time=2
control_change channel=1 control=64 value=127 time=14
note_off channel=1 note=57 velocity=64 time=80
note_on channel=1 note=40 velocity=120 time=288
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=40 velocity=64 time=76
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=4
note_off channel=1 note=52 velocity=64 time=90
note_on channel=1 note=56 velocity=120 time=0
note_off channel=1 note=56 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=294
control_change channel=1 control=64 value=0 time=10
note_off channel=1 note=45 velocity=64 time=84
note_on channel=1 note=52 velocity=120 time=2
control_change channel=1 control=64 value=127 time=0
note_off channel=1 note=52 velocity=64 time=94
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=864
control_change channel=1 control=64 value=0 time=18
note_off channel=1 note=45 velocity=64 time=74
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=22
note_off channel=1 note=52 velocity=64 time=72
note_on channel=1 note=57 velocity=120 time=0
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=40 velocity=120 time=292
control_change channel=1 control=64 value=0 time=22
note_off channel=1 note=40 velocity=64 time=70
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=54
note_off channel=1 note=52 velocity=64 time=40
note_on channel=1 note=56 velocity=120 time=2
note_off channel=1 note=56 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=288
control_change channel=1 control=64 value=0 time=2
note_off channel=1 note=45 velocity=64 time=90
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=22
control_change channel=1 control=64 value=0 time=2
control_change channel=1 control=64 value=127 time=0
note_off channel=1 note=52 velocity=64 time=68
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=870
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=45 velocity=64 time=78
note_on channel=1 note=52 velocity=120 time=2
control_change channel=1 control=64 value=127 time=52
note_off channel=1 note=52 velocity=64 time=42
note_on channel=1 note=57 velocity=120 time=0
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=40 velocity=120 time=294
control_change channel=1 control=64 value=0 time=30
note_off channel=1 note=40 velocity=64 time=64
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=60
note_off channel=1 note=52 velocity=64 time=32
note_on channel=1 note=56 velocity=120 time=4
note_off channel=1 note=56 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=292
control_change channel=1 control=64 value=0 time=34
note_off channel=1 note=45 velocity=64 time=58
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=42
note_off channel=1 note=52 velocity=64 time=52
note_on channel=1 note=57 velocity=120 time=0
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=870
control_change channel=1 control=64 value=0 time=30
note_off channel=1 note=45 velocity=64 time=64
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=64
note_off channel=1 note=52 velocity=64 time=28
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=40 velocity=120 time=292
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=40 velocity=64 time=76
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=52 velocity=64 time=56
note_on channel=1 note=56 velocity=120 time=2
note_off channel=1 note=56 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=290
control_change channel=1 control=64 value=0 time=22
note_off channel=1 note=45 velocity=64 time=72
note_on channel=1 note=52 velocity=120 time=2
control_change channel=1 control=64 value=127 time=30
note_off channel=1 note=52 velocity=64 time=64
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=48 velocity=120 time=290
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=48 velocity=64 time=78
note_on channel=1 note=55 velocity=120 time=0
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=55 velocity=64 time=54
note_on channel=1 note=60 velocity=120 time=6
note_off channel=1 note=60 velocity=64 time=94
note_on channel=1 note=43 velocity=120 time=290
control_change channel=1 control=64 value=0 time=20
note_off channel=1 note=43 velocity=64 time=74
note_on channel=1 note=55 velocity=120 time=0
control_change channel=1 control=64 value=127 time=34
note_off channel=1 note=55 velocity=64 time=58
note_on channel=1 note=59 velocity=120 time=6
note_off channel=1 note=59 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=288
control_change channel=1 control=64 value=0 time=0
note_off channel=1 note=45 velocity=64 time=92
note_on channel=1 note=52 velocity=120 time=6
control_change channel=1 control=64 value=127 time=6
note_off channel=1 note=52 velocity=64 time=88
note_on channel=1 note=57 velocity=120 time=0
note_off channel=1 note=57 velocity=64 time=92
control_change channel=1 control=64 value=0 time=266
note_on channel=1 note=40 velocity=120 time=26
control_change channel=1 control=64 value=127 time=88
note_off channel=1 note=40 velocity=64 time=4
note_on channel=1 note=52 velocity=120 time=4
note_off channel=1 note=52 velocity=64 time=92
note_on channel=1 note=64 velocity=120 time=6
note_off channel=1 note=64 velocity=64 time=94
note_on channel=1 note=64 velocity=120 time=194
note_off channel=1 note=64 velocity=64 time=94
note_on channel=1 note=76 velocity=120 time=2
note_off channel=1 note=76 velocity=64 time=94
control_change channel=1 control=64 value=0 time=150
note_on channel=1 note=75 velocity=120 time=44
control_change channel=1 control=64 value=127 time=80
note_off channel=1 note=75 velocity=64 time=14
note_on channel=1 note=76 velocity=120 time=0
note_off channel=1 note=76 velocity=64 time=92
note_on channel=1 note=75 velocity=120 time=198
note_off channel=1 note=75 velocity=64 time=94
note_on channel=1 note=76 velocity=120 time=0
note_off channel=1 note=76 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=870
control_change channel=1 control=64 value=0 time=26
note_off channel=1 note=45 velocity=64 time=68
note_on channel=1 note=52 velocity=120 time=0
control_change channel=1 control=64 value=127 time=48
note_off channel=1 note=52 velocity=64 time=44
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=40 velocity=120 time=292
control_change channel=1 control=64 value=0 time=8
note_off channel=1 note=40 velocity=64 time=84
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=32
note_off channel=1 note=52 velocity=64 time=60
note_on channel=1 note=56 velocity=120 time=4
note_off channel=1 note=56 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=292
control_change channel=1 control=64 value=0 time=16
note_off channel=1 note=45 velocity=64 time=76
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=52 velocity=64 time=54
note_on channel=1 note=57 velocity=120 time=4
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=870
control_change channel=1 control=64 value=0 time=26
note_off channel=1 note=45 velocity=64 time=68
note_on channel=1 note=52 velocity=120 time=2
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=52 velocity=64 time=56
note_on channel=1 note=57 velocity=120 time=0
note_off channel=1 note=57 velocity=64 time=92
note_on channel=1 note=40 velocity=120 time=292
control_change channel=1 control=64 value=0 time=2
note_off channel=1 note=40 velocity=64 time=90
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=18
note_off channel=1 note=52 velocity=64 time=74
note_on channel=1 note=56 velocity=120 time=6
note_off channel=1 note=56 velocity=64 time=94
note_on channel=1 note=45 velocity=120 time=288
control_change channel=1 control=64 value=0 time=22
note_off channel=1 note=45 velocity=64 time=70
note_on channel=1 note=52 velocity=120 time=4
control_change channel=1 control=64 value=127 time=38
note_off channel=1 note=52 velocity=64 time=54
note_on channel=1 note=57 velocity=120 time=6
note_off channel=1 note=57 velocity=64 time=94
note_on channel=1 note=48 velocity=120 time=290
control_change channel=1 control=64 value=0 time=14
note_off channel=1 note=48 velocity=64 time=80
note_on channel=1 note=55 velocity=120 time=0
control_change channel=1 control=64 value=127 time=24
note_off channel=1 note=55 velocity=64 time=68
note_on channel=1 note=60 velocity=120 time=6
note_off channel=1 note=60 velocity=64 time=94
note_on channel=1 note=43 velocity=120 time=290
control_change channel=1 control=64 value=0 time=4
note_off channel=1 note=43 velocity=64 time=90
note_on channel=1 note=55 velocity=120 time=2
control_change channel=1 control=64 value=127 time=46
note_off channel=1 note=55 velocity=64 time=48
note_on channel=1 note=59 velocity=120 time=0
note_off channel=1 note=59 velocity=64 time=92
note_on channel=1 note=45 velocity=120 time=294
control_change channel=1 control=64 value=0 time=4
note_off channel=1 note=45 velocity=64 time=90
note_on channel=1 note=52 velocity=120 time=2
control_change channel=1 control=64 value=127 time=22
note_off channel=1 note=52 velocity=64 time=72
note_on channel=1 note=57 velocity=120 time=2
note_off channel=1 note=57 velocity=64 time=94
control_change channel=1 control=64 value=0 time=278
note_on channel=1 note=40 velocity=120 time=12
note_off channel=1 note=40 velocity=64 time=94
note_on channel=1 note=52 velocity=120 time=2
control_change channel=1 control=64 value=127 time=4
note_off channel=1 note=52 velocity=64 time=90
note_on channel=1 note=64 velocity=120 time=2
note_off channel=1 note=64 velocity=64 time=94
note_on channel=1 note=64 velocity=120 time=194
note_off channel=1 note=64 velocity=64 time=94
note_on channel=1 note=76 velocity=120 time=0
