Track 0: Für Elise
MetaMessage('track_name', name='Für Elise', time=0)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=844476, time=12)
MetaMessage('set_tempo', tempo=850340, time=16)
MetaMessage('set_tempo', tempo=856287, time=12)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=874763, time=16)
MetaMessage('set_tempo', tempo=881187, time=12)
MetaMessage('set_tempo', tempo=887574, time=12)
MetaMessage('set_tempo', tempo=894055, time=16)
MetaMessage('set_tempo', tempo=907441, time=12)
MetaMessage('set_tempo', tempo=850340, time=24)
MetaMessage('set_tempo', tempo=862441, time=8)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=856287, time=32)
MetaMessage('set_tempo', tempo=862441, time=8)
MetaMessage('set_tempo', tempo=1095490, time=72)
MetaMessage('set_tempo', tempo=850340, time=60)
MetaMessage('set_tempo', tempo=844476, time=60)
MetaMessage('set_tempo', tempo=838574, time=60)
MetaMessage('set_tempo', tempo=832871, time=28)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=28)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=850340, time=28)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=862441, time=32)
MetaMessage('set_tempo', tempo=868558, time=20)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=844476, time=12)
MetaMessage('set_tempo', tempo=838574, time=8)
MetaMessage('set_tempo', tempo=832871, time=32)
MetaMessage('set_tempo', tempo=850340, time=100)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=28)
MetaMessage('set_tempo', tempo=907441, time=32)
MetaMessage('set_tempo', tempo=965096, time=60)
MetaMessage('set_tempo', tempo=827130, time=100)
MetaMessage('set_tempo', tempo=868558, time=28)
MetaMessage('set_tempo', tempo=862441, time=52)
MetaMessage('set_tempo', tempo=850340, time=8)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=832871, time=8)
MetaMessage('set_tempo', tempo=850340, time=32)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=850340, time=20)
MetaMessage('set_tempo', tempo=844476, time=20)
MetaMessage('set_tempo', tempo=862441, time=32)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=838574, time=20)
MetaMessage('set_tempo', tempo=832871, time=32)
MetaMessage('set_tempo', tempo=838574, time=40)
MetaMessage('set_tempo', tempo=832871, time=8)
MetaMessage('set_tempo', tempo=838574, time=32)
MetaMessage('set_tempo', tempo=844476, time=20)
MetaMessage('set_tempo', tempo=850340, time=8)
MetaMessage('set_tempo', tempo=914216, time=92)
MetaMessage('set_tempo', tempo=850340, time=60)
MetaMessage('set_tempo', tempo=856287, time=240)
MetaMessage('set_tempo', tempo=881187, time=360)
MetaMessage('set_tempo', tempo=856287, time=240)
MetaMessage('set_tempo', tempo=900766, time=240)
MetaMessage('set_tempo', tempo=988631, time=420)
MetaMessage('set_tempo', tempo=874763, time=60)
MetaMessage('set_tempo', tempo=874763, time=712)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=16)
MetaMessage('set_tempo', tempo=868558, time=40)
MetaMessage('set_tempo', tempo=887574, time=12)
MetaMessage('set_tempo', tempo=881187, time=120)
MetaMessage('set_tempo', tempo=868558, time=12)
MetaMessage('set_tempo', tempo=856287, time=16)
MetaMessage('set_tempo', tempo=850340, time=24)
MetaMessage('set_tempo', tempo=862441, time=16)
MetaMessage('set_tempo', tempo=887574, time=12)
MetaMessage('set_tempo', tempo=881187, time=28)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=12)
MetaMessage('set_tempo', tempo=850340, time=16)
MetaMessage('set_tempo', tempo=844476, time=12)
MetaMessage('set_tempo', tempo=850340, time=52)
MetaMessage('set_tempo', tempo=856287, time=16)
MetaMessage('set_tempo', tempo=850340, time=40)
MetaMessage('set_tempo', tempo=856287, time=20)
MetaMessage('set_tempo', tempo=850340, time=20)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=862441, time=32)
MetaMessage('set_tempo', tempo=856287, time=60)
MetaMessage('set_tempo', tempo=850340, time=20)
MetaMessage('set_tempo', tempo=980552, time=40)
MetaMessage('set_tempo', tempo=850340, time=60)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=832871, time=28)
MetaMessage('set_tempo', tempo=856287, time=12)
MetaMessage('set_tempo', tempo=862441, time=8)
MetaMessage('set_tempo', tempo=887574, time=4)
MetaMessage('set_tempo', tempo=881187, time=28)
MetaMessage('set_tempo', tempo=874763, time=12)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=850340, time=16)
MetaMessage('set_tempo', tempo=844476, time=12)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=850340, time=28)
MetaMessage('set_tempo', tempo=844476, time=80)
MetaMessage('set_tempo', tempo=827130, time=16)
MetaMessage('set_tempo', tempo=832871, time=32)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=8)
MetaMessage('set_tempo', tempo=844476, time=20)
MetaMessage('set_tempo', tempo=856287, time=12)
MetaMessage('set_tempo', tempo=881187, time=60)
MetaMessage('set_tempo', tempo=928218, time=120)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=844476, time=20)
MetaMessage('set_tempo', tempo=838574, time=8)
MetaMessage('set_tempo', tempo=832871, time=12)
MetaMessage('set_tempo', tempo=844476, time=28)
MetaMessage('set_tempo', tempo=856287, time=12)
MetaMessage('set_tempo', tempo=868558, time=8)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=838574, time=8)
MetaMessage('set_tempo', tempo=850340, time=40)
MetaMessage('set_tempo', tempo=856287, time=12)
MetaMessage('set_tempo', tempo=850340, time=28)
MetaMessage('set_tempo', tempo=844476, time=12)
MetaMessage('set_tempo', tempo=838574, time=8)
MetaMessage('set_tempo', tempo=832871, time=12)
MetaMessage('set_tempo', tempo=827130, time=8)
MetaMessage('set_tempo', tempo=821580, time=12)
MetaMessage('set_tempo', tempo=816104, time=8)
MetaMessage('set_tempo', tempo=810592, time=12)
MetaMessage('set_tempo', tempo=816104, time=28)
MetaMessage('set_tempo', tempo=821580, time=12)
MetaMessage('set_tempo', tempo=827130, time=8)
MetaMessage('set_tempo', tempo=844476, time=12)
MetaMessage('set_tempo', tempo=832871, time=28)
MetaMessage('set_tempo', tempo=827130, time=20)
MetaMessage('set_tempo', tempo=821580, time=12)
MetaMessage('set_tempo', tempo=832871, time=28)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=862441, time=8)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=856287, time=32)
MetaMessage('set_tempo', tempo=862441, time=8)
MetaMessage('set_tempo', tempo=894055, time=12)
MetaMessage('set_tempo', tempo=1136364, time=60)
MetaMessage('set_tempo', tempo=850340, time=60)
MetaMessage('set_tempo', tempo=844476, time=60)
MetaMessage('set_tempo', tempo=838574, time=60)
MetaMessage('set_tempo', tempo=832871, time=28)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=28)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=850340, time=28)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=862441, time=32)
MetaMessage('set_tempo', tempo=868558, time=20)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=844476, time=12)
MetaMessage('set_tempo', tempo=838574, time=8)
MetaMessage('set_tempo', tempo=832871, time=32)
MetaMessage('set_tempo', tempo=850340, time=100)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=862441, time=12)
MetaMessage('set_tempo', tempo=856287, time=28)
MetaMessage('set_tempo', tempo=907441, time=32)
MetaMessage('set_tempo', tempo=965096, time=60)
MetaMessage('set_tempo', tempo=856287, time=60)
MetaMessage('set_tempo', tempo=838574, time=8)
MetaMessage('set_tempo', tempo=832871, time=12)
MetaMessage('set_tempo', tempo=827130, time=20)
MetaMessage('set_tempo', tempo=868558, time=28)
MetaMessage('set_tempo', tempo=862441, time=52)
MetaMessage('set_tempo', tempo=850340, time=8)
MetaMessage('set_tempo', tempo=838574, time=12)
MetaMessage('set_tempo', tempo=832871, time=8)
MetaMessage('set_tempo', tempo=850340, time=32)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=850340, time=20)
MetaMessage('set_tempo', tempo=844476, time=20)
MetaMessage('set_tempo', tempo=862441, time=32)
MetaMessage('set_tempo', tempo=856287, time=8)
MetaMessage('set_tempo', tempo=850340, time=12)
MetaMessage('set_tempo', tempo=844476, time=8)
MetaMessage('set_tempo', tempo=838574, time=20)
MetaMessage('set_tempo', tempo=832871, time=32)
MetaMessage('set_tempo', tempo=838574, time=40)
MetaMessage('set_tempo', tempo=832871, time=8)
MetaMessage('set_tempo', tempo=838574, time=32)
MetaMessage('set_tempo', tempo=844476, time=20)
MetaMessage('set_tempo', tempo=850340, time=8)
MetaMessage('set_tempo', tempo=856287, time=392)
MetaMessage('set_tempo', tempo=907441, time=360)
MetaMessage('set_tempo', tempo=868558, time=240)
MetaMessage('set_tempo', tempo=900766, time=240)
MetaMessage('set_tempo', tempo=914216, time=240)
MetaMessage('set_tempo', tempo=988631, time=180)
MetaMessage('set_tempo', tempo=900766, time=60)
MetaMessage('set_tempo', tempo=894055, time=1440)
MetaMessage('set_tempo', tempo=887574, time=80)
MetaMessage('set_tempo', tempo=881187, time=60)
MetaMessage('set_tempo', tempo=874763, time=60)
MetaMessage('set_tempo', tempo=868558, time=60)
MetaMessage('set_tempo', tempo=868558, time=220)
MetaMessage('set_tempo', tempo=874763, time=60)
MetaMessage('set_tempo', tempo=881187, time=60)
MetaMessage('set_tempo', tempo=887574, time=60)
MetaMessage('set_tempo', tempo=900766, time=40)
MetaMessage('set_tempo', tempo=894055, time=40)
MetaMessage('set_tempo', tempo=887574, time=40)
MetaMessage('set_tempo', tempo=881187, time=40)
MetaMessage('set_tempo', tempo=874763, time=20)
MetaMessage('set_tempo', tempo=868558, time=40)
MetaMessage('set_tempo', tempo=862441, time=40)
MetaMessage('set_tempo', tempo=856287, time=20)
MetaMessage('set_tempo', tempo=856287, time=240)
MetaMessage('set_tempo', tempo=862441, time=80)
MetaMessage('set_tempo', tempo=868558, time=60)
MetaMessage('set_tempo', tempo=874763, time=60)
MetaMessage('set_tempo', tempo=874763, time=40)
MetaMessage('set_tempo', tempo=868558, time=60)
MetaMessage('set_tempo', tempo=862441, time=60)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=60)
MetaMessage('set_tempo', tempo=844476, time=40)
MetaMessage('set_tempo', tempo=827130, time=500)
MetaMessage('set_tempo', tempo=832871, time=700)
MetaMessage('set_tempo', tempo=832871, time=200)
MetaMessage('set_tempo', tempo=832871, time=20)
MetaMessage('set_tempo', tempo=838574, time=60)
MetaMessage('set_tempo', tempo=844476, time=40)
MetaMessage('set_tempo', tempo=850340, time=40)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=868558, time=40)
MetaMessage('set_tempo', tempo=874763, time=20)
MetaMessage('set_tempo', tempo=894055, time=20)
MetaMessage('set_tempo', tempo=907441, time=20)
MetaMessage('set_tempo', tempo=928218, time=20)
MetaMessage('set_tempo', tempo=942655, time=20)
MetaMessage('set_tempo', tempo=965096, time=20)
MetaMessage('set_tempo', tempo=988631, time=20)
MetaMessage('set_tempo', tempo=1005025, time=20)
MetaMessage('set_tempo', tempo=1030574, time=20)
MetaMessage('set_tempo', tempo=1057455, time=20)
MetaMessage('set_tempo', tempo=1095490, time=20)
MetaMessage('set_tempo', tempo=1307474, time=20)
MetaMessage('set_tempo', tempo=900766, time=20)
MetaMessage('set_tempo', tempo=914216, time=20)
MetaMessage('set_tempo', tempo=942655, time=240)
MetaMessage('set_tempo', tempo=862441, time=100)
MetaMessage('set_tempo', tempo=868558, time=20)
MetaMessage('set_tempo', tempo=914216, time=120)
MetaMessage('set_tempo', tempo=956175, time=120)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=837287, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=240)
MetaMessage('set_tempo', tempo=956175, time=360)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=881187, time=464)
MetaMessage('set_tempo', tempo=881187, time=28)
MetaMessage('set_tempo', tempo=874763, time=40)
MetaMessage('set_tempo', tempo=868558, time=40)
MetaMessage('set_tempo', tempo=862441, time=40)
MetaMessage('set_tempo', tempo=856287, time=40)
MetaMessage('set_tempo', tempo=850340, time=40)
MetaMessage('set_tempo', tempo=850340, time=28)
MetaMessage('set_tempo', tempo=838574, time=240)
MetaMessage('set_tempo', tempo=837287, time=20)
MetaMessage('set_tempo', tempo=843289, time=20)
MetaMessage('set_tempo', tempo=849137, time=20)
MetaMessage('set_tempo', tempo=854944, time=20)
MetaMessage('set_tempo', tempo=861203, time=20)
MetaMessage('set_tempo', tempo=873490, time=20)
MetaMessage('set_tempo', tempo=907441, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=856287, time=240)
MetaMessage('set_tempo', tempo=874763, time=120)
MetaMessage('set_tempo', tempo=928218, time=240)
MetaMessage('set_tempo', tempo=942655, time=120)
MetaMessage('set_tempo', tempo=894055, time=120)
MetaMessage('set_tempo', tempo=874763, time=120)
MetaMessage('set_tempo', tempo=884956, time=120)
MetaMessage('set_tempo', tempo=914634, time=240)
MetaMessage('set_tempo', tempo=855920, time=120)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=867428, time=120)
MetaMessage('set_tempo', tempo=873235, time=120)
MetaMessage('set_tempo', tempo=855920, time=240)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=867428, time=100)
MetaMessage('set_tempo', tempo=879121, time=20)
MetaMessage('set_tempo', tempo=879121, time=120)
MetaMessage('set_tempo', tempo=855920, time=240)
MetaMessage('set_tempo', tempo=887574, time=240)
MetaMessage('set_tempo', tempo=903342, time=120)
MetaMessage('set_tempo', tempo=868558, time=120)
MetaMessage('set_tempo', tempo=874763, time=120)
MetaMessage('set_tempo', tempo=867428, time=120)
MetaMessage('set_tempo', tempo=909642, time=240)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=896861, time=120)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=903342, time=120)
MetaMessage('set_tempo', tempo=935308, time=120)
MetaMessage('set_tempo', tempo=900766, time=120)
MetaMessage('set_tempo', tempo=909642, time=120)
MetaMessage('set_tempo', tempo=850943, time=12)
MetaMessage('set_tempo', tempo=856287, time=68)
MetaMessage('set_tempo', tempo=844476, time=40)
MetaMessage('set_tempo', tempo=850340, time=200)
MetaMessage('set_tempo', tempo=862441, time=40)
MetaMessage('set_tempo', tempo=868558, time=120)
MetaMessage('set_tempo', tempo=874763, time=100)
MetaMessage('set_tempo', tempo=881187, time=100)
MetaMessage('set_tempo', tempo=887574, time=100)
MetaMessage('set_tempo', tempo=894055, time=100)
MetaMessage('set_tempo', tempo=900766, time=100)
MetaMessage('set_tempo', tempo=907441, time=100)
MetaMessage('set_tempo', tempo=874763, time=20)
MetaMessage('set_tempo', tempo=900766, time=100)
MetaMessage('set_tempo', tempo=907441, time=104)
MetaMessage('set_tempo', tempo=942655, time=16)
MetaMessage('set_tempo', tempo=856287, time=92)
MetaMessage('set_tempo', tempo=881187, time=28)
MetaMessage('set_tempo', tempo=856287, time=120)
MetaMessage('set_tempo', tempo=956175, time=120)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=837287, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=240)
MetaMessage('set_tempo', tempo=956175, time=360)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=868558, time=480)
MetaMessage('set_tempo', tempo=862441, time=64)
MetaMessage('set_tempo', tempo=856287, time=56)
MetaMessage('set_tempo', tempo=850340, time=64)
MetaMessage('set_tempo', tempo=844476, time=56)
MetaMessage('set_tempo', tempo=838574, time=24)
MetaMessage('set_tempo', tempo=838574, time=216)
MetaMessage('set_tempo', tempo=844476, time=64)
MetaMessage('set_tempo', tempo=850340, time=56)
MetaMessage('set_tempo', tempo=862441, time=120)
MetaMessage('set_tempo', tempo=900766, time=120)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=843289, time=360)
MetaMessage('set_tempo', tempo=926927, time=240)
MetaMessage('set_tempo', tempo=867303, time=120)
MetaMessage('set_tempo', tempo=874763, time=240)
MetaMessage('set_tempo', tempo=1021798, time=120)
MetaMessage('set_tempo', tempo=1105380, time=120)
MetaMessage('set_tempo', tempo=1712818, time=120)
MetaMessage('set_tempo', tempo=1228250, time=120)
MetaMessage('set_tempo', tempo=1212121, time=242)
MetaMessage('end_of_track', time=0)
